"","Entity","Code","Year","Freshwaterresourcespercapita"
"747","Finland","FIN",1977,22579
"748","Finland","FIN",1982,22167
"749","Finland","FIN",1987,21695
"750","Finland","FIN",1992,21222
"751","Finland","FIN",1997,20818
"752","Finland","FIN",2002,20575
"753","Finland","FIN",2007,20232
"754","Finland","FIN",2012,19764
"755","Finland","FIN",2017,19426
"756","Finland","FIN",2018,19400
"757","France","FRA",1962,4175
"758","France","FRA",1967,3939
"759","France","FRA",1972,3788
"760","France","FRA",1977,3672
"761","France","FRA",1982,3589
"762","France","FRA",1987,3490
"763","France","FRA",1992,3398
"764","France","FRA",1997,3335
"765","France","FRA",2002,3236
"766","France","FRA",2007,3124
"767","France","FRA",2012,3046
"768","France","FRA",2017,2989
"769","France","FRA",2018,2981
"770","Gabon","GAB",1962,320760
"771","Gabon","GAB",1967,296000
"772","Gabon","GAB",1972,268103
"773","Gabon","GAB",1977,242509
"774","Gabon","GAB",1982,214679
"775","Gabon","GAB",1987,187671
"776","Gabon","GAB",1992,163579
"777","Gabon","GAB",1997,143692
"778","Gabon","GAB",2002,127299
"779","Gabon","GAB",2007,111370
"780","Gabon","GAB",2012,93732
"781","Gabon","GAB",2017,79426
"782","Gabon","GAB",2018,77385
"783","Gambia","GMB",1962,7897
"784","Gambia","GMB",1967,7032
"785","Gambia","GMB",1972,6092
"786","Gambia","GMB",1977,5202
"787","Gambia","GMB",1982,4424
"788","Gambia","GMB",1987,3610
"789","Gambia","GMB",1992,2920
"790","Gambia","GMB",1997,2499
"791","Gambia","GMB",2002,2136
"792","Gambia","GMB",2007,1829
"793","Gambia","GMB",2012,1575
"794","Gambia","GMB",2017,1355
"795","Gambia","GMB",2018,1316
"796","Georgia","GEO",1992,11928
"797","Georgia","GEO",1997,13363
"798","Georgia","GEO",2002,14611
"799","Georgia","GEO",2007,15059
"800","Georgia","GEO",2012,15589
"801","Georgia","GEO",2017,15593
"802","Georgia","GEO",2018,15599
"803","Germany","DEU",1962,1445
"804","Germany","DEU",1967,1390
"805","Germany","DEU",1972,1360
"806","Germany","DEU",1977,1369
"807","Germany","DEU",1982,1366
"808","Germany","DEU",1987,1375
"809","Germany","DEU",1992,1327
"810","Germany","DEU",1997,1304
"811","Germany","DEU",2002,1297
"812","Germany","DEU",2007,1301
"813","Germany","DEU",2012,1330
"814","Germany","DEU",2017,1295
"815","Germany","DEU",2018,1291
"816","Ghana","GHA",1962,4285
"817","Ghana","GHA",1967,3726
"818","Ghana","GHA",1972,3283
"819","Ghana","GHA",1977,2915
"820","Ghana","GHA",1982,2595
"821","Ghana","GHA",1987,2236
"822","Ghana","GHA",1992,1936
"823","Ghana","GHA",1997,1692
"824","Ghana","GHA",2002,1497
"825","Ghana","GHA",2007,1319
"826","Ghana","GHA",2012,1166
"827","Ghana","GHA",2017,1040
"828","Ghana","GHA",2018,1018
"829","Greece","GRC",1962,6865
"830","Greece","GRC",1967,6679
"831","Greece","GRC",1972,6525
"832","Greece","GRC",1977,6231
"833","Greece","GRC",1982,5925
"834","Greece","GRC",1987,5800
"835","Greece","GRC",1992,5577
"836","Greece","GRC",1997,5440
"837","Greece","GRC",2002,5320
"838","Greece","GRC",2007,5250
"839","Greece","GRC",2012,5251
"840","Greece","GRC",2017,5393
"841","Greece","GRC",2018,5404
"842","Grenada","GRD",1962,2163
"843","Grenada","GRD",1967,2105
"844","Grenada","GRD",1972,2128
"845","Grenada","GRD",1977,2217
"846","Grenada","GRD",1982,2147
"847","Grenada","GRD",1987,2012
"848","Grenada","GRD",1992,2058
"849","Grenada","GRD",1997,1969
"850","Grenada","GRD",2002,1930
"851","Grenada","GRD",2007,1901
"852","Grenada","GRD",2012,1861
"853","Grenada","GRD",2017,1804
"854","Grenada","GRD",2018,1795
"855","Guatemala","GTM",1962,24939
"856","Guatemala","GTM",1967,21635
"857","Guatemala","GTM",1972,19078
"858","Guatemala","GTM",1977,17029
"859","Guatemala","GTM",1982,15036
"860","Guatemala","GTM",1987,13105
"861","Guatemala","GTM",1992,11442
"862","Guatemala","GTM",1997,10122
"863","Guatemala","GTM",2002,8989
"864","Guatemala","GTM",2007,8103
"865","Guatemala","GTM",2012,7387
"866","Guatemala","GTM",2017,6788
"867","Guatemala","GTM",2018,6680
"868","Guinea","GIN",1962,62579
"869","Guinea","GIN",1967,57345
"870","Guinea","GIN",1972,52674
"871","Guinea","GIN",1977,48824
"872","Guinea","GIN",1982,44514
"873","Guinea","GIN",1987,38957
"874","Guinea","GIN",1992,33651
"875","Guinea","GIN",1997,29496
"876","Guinea","GIN",2002,26322
"877","Guinea","GIN",2007,23744
"878","Guinea","GIN",2012,21217
"879","Guinea","GIN",2017,18728
"880","Guinea","GIN",2018,18205
"881","Guinea-Bissau","GNB",1962,25442
"882","Guinea-Bissau","GNB",1967,23908
"883","Guinea-Bissau","GNB",1972,21843
"884","Guinea-Bissau","GNB",1977,20733
"885","Guinea-Bissau","GNB",1982,19743
"886","Guinea-Bissau","GNB",1987,17529
"887","Guinea-Bissau","GNB",1992,15681
"888","Guinea-Bissau","GNB",1997,14128
"889","Guinea-Bissau","GNB",2002,12755
"890","Guinea-Bissau","GNB",2007,11335
"891","Guinea-Bissau","GNB",2012,9969
"892","Guinea-Bissau","GNB",2017,8752
"893","Guinea-Bissau","GNB",2018,8536
"894","Guyana","GUY",1962,397502
"895","Guyana","GUY",1967,356582
"896","Guyana","GUY",1972,333819
"897","Guyana","GUY",1977,316097
"898","Guyana","GUY",1982,308480
"899","Guyana","GUY",1987,318172
"900","Guyana","GUY",1992,321936
"901","Guyana","GUY",1997,317952
"902","Guyana","GUY",2002,323582
"903","Guyana","GUY",2007,322850
"904","Guyana","GUY",2012,319041
"905","Guyana","GUY",2017,310880
"906","Guyana","GUY",2018,309368
"907","Haiti","HTI",1962,3236
"908","Haiti","HTI",1967,2939
"909","Haiti","HTI",1972,2689
"910","Haiti","HTI",1977,2457
"911","Haiti","HTI",1982,2201
"912","Haiti","HTI",1987,1965
"913","Haiti","HTI",1992,1777
"914","Haiti","HTI",1997,1620
"915","Haiti","HTI",2002,1486
"916","Haiti","HTI",2007,1370
"917","Haiti","HTI",2012,1269
"918","Haiti","HTI",2017,1184
"919","Haiti","HTI",2018,1169
"920","High income",NA,1962,13409
"921","High income",NA,1967,12673
"922","High income",NA,1972,12050
"923","High income",NA,1977,11534
"924","High income",NA,1982,11086
"925","High income",NA,1987,10719
"926","High income",NA,1992,10276
"927","High income",NA,1997,9779
"928","High income",NA,2002,9473
"929","High income",NA,2007,9137
"930","High income",NA,2012,8839
"931","High income",NA,2017,8587
"932","High income",NA,2018,8547
"933","Honduras","HND",1962,42057
"934","Honduras","HND",1967,36462
"935","Honduras","HND",1972,31456
"936","Honduras","HND",1977,27040
"937","Honduras","HND",1982,23183
"938","Honduras","HND",1987,19959
"939","Honduras","HND",1992,17286
"940","Honduras","HND",1997,14996
"941","Honduras","HND",2002,13084
"942","Honduras","HND",2007,11610
"943","Honduras","HND",2012,10492
"944","Honduras","HND",2017,9615
"945","Honduras","HND",2018,9456
"946","Hungary","HUN",1962,596
"947","Hungary","HUN",1967,587
"948","Hungary","HUN",1972,577
"949","Hungary","HUN",1977,563
"950","Hungary","HUN",1982,560
"951","Hungary","HUN",1987,565
"952","Hungary","HUN",1992,579
"953","Hungary","HUN",1997,583
"954","Hungary","HUN",2002,591
"955","Hungary","HUN",2007,597
"956","Hungary","HUN",2012,605
"957","Hungary","HUN",2017,613
"958","Hungary","HUN",2018,614
"959","Iceland","ISL",1962,932130
"960","Iceland","ISL",1967,855342
"961","Iceland","ISL",1972,812864
"962","Iceland","ISL",1977,766460
"963","Iceland","ISL",1982,726931
"964","Iceland","ISL",1987,691453
"965","Iceland","ISL",1992,651199
"966","Iceland","ISL",1997,627010
"967","Iceland","ISL",2002,591257
"968","Iceland","ISL",2007,545631
"969","Iceland","ISL",2012,530064
"970","Iceland","ISL",2017,495050
"971","Iceland","ISL",2018,481967
"972","India","IND",1962,3083
"973","India","IND",1967,2779
"974","India","IND",1972,2488
"975","India","IND",1977,2216
"976","India","IND",1982,1975
"977","India","IND",1987,1764
"978","India","IND",1992,1590
"979","India","IND",1997,1445
"980","India","IND",2002,1323
"981","India","IND",2007,1222
"982","India","IND",2012,1142
"983","India","IND",2017,1080
"984","India","IND",2018,1069
"985","Indonesia","IDN",1962,21819
"986","Indonesia","IDN",1967,19069
"987","Indonesia","IDN",1972,16681
"988","Indonesia","IDN",1977,14705
"989","Indonesia","IDN",1982,13069
"990","Indonesia","IDN",1987,11757
"991","Indonesia","IDN",1992,10753
"992","Indonesia","IDN",1997,9953
"993","Indonesia","IDN",2002,9287
"994","Indonesia","IDN",2007,8687
"995","Indonesia","IDN",2012,8125
"996","Indonesia","IDN",2017,7628
"997","Indonesia","IDN",2018,7542
"998","Iran","IRN",1962,5570
"999","Iran","IRN",1967,4883
"1000","Iran","IRN",1972,4273
"1001","Iran","IRN",1977,3692
"1002","Iran","IRN",1982,3069
"1003","Iran","IRN",1987,2510
"1004","Iran","IRN",1992,2186
"1005","Iran","IRN",1997,2035
"1006","Iran","IRN",2002,1910
"1007","Iran","IRN",2007,1801
"1008","Iran","IRN",2012,1701
"1009","Iran","IRN",2017,1593
"1010","Iran","IRN",2018,1571
"1011","Iraq","IRQ",1962,4587
"1012","Iraq","IRQ",1967,3934
"1013","Iraq","IRQ",1972,3321
"1014","Iraq","IRQ",1977,2825
"1015","Iraq","IRQ",1982,2439
"1016","Iraq","IRQ",1987,2165
"1017","Iraq","IRQ",1992,1913
"1018","Iraq","IRQ",1997,1642
"1019","Iraq","IRQ",2002,1412
"1020","Iraq","IRQ",2007,1261
"1021","Iraq","IRQ",2012,1104
"1022","Iraq","IRQ",2017,937
"1023","Iraq","IRQ",2018,916
"1024","Ireland","IRL",1962,17278
"1025","Ireland","IRL",1967,16882
"1026","Ireland","IRL",1972,16135
"1027","Ireland","IRL",1977,14929
"1028","Ireland","IRL",1982,14057
"1029","Ireland","IRL",1987,13842
"1030","Ireland","IRL",1992,13770
"1031","Ireland","IRL",1997,13336
"1032","Ireland","IRL",2002,12462
"1033","Ireland","IRL",2007,11139
"1034","Ireland","IRL",2012,10653
"1035","Ireland","IRL",2017,10193
"1036","Ireland","IRL",2018,10067
"1037","Israel","ISR",1962,327
"1038","Israel","ISR",1967,273
"1039","Israel","ISR",1972,238
"1040","Israel","ISR",1977,208
"1041","Israel","ISR",1982,186
"1042","Israel","ISR",1987,172
"1043","Israel","ISR",1992,146
"1044","Israel","ISR",1997,129
"1045","Israel","ISR",2002,114
"1046","Israel","ISR",2007,104
"1047","Israel","ISR",2012,95
"1048","Israel","ISR",2017,86
"1049","Israel","ISR",2018,84
"1050","Italy","ITA",1962,3587
"1051","Italy","ITA",1967,3450
"1052","Italy","ITA",1972,3356
"1053","Italy","ITA",1977,3262
"1054","Italy","ITA",1982,3228
"1055","Italy","ITA",1987,3224
"1056","Italy","ITA",1992,3213
"1057","Italy","ITA",1997,3208
"1058","Italy","ITA",2002,3198
"1059","Italy","ITA",2007,3123
"1060","Italy","ITA",2012,3065
"1061","Italy","ITA",2017,3015
"1062","Italy","ITA",2018,3020
"1063","Jamaica","JAM",1962,6456
"1064","Jamaica","JAM",1967,6002
"1065","Jamaica","JAM",1972,5593
"1066","Jamaica","JAM",1977,5201
"1067","Jamaica","JAM",1982,4845
"1068","Jamaica","JAM",1987,4556
"1069","Jamaica","JAM",1992,4398
"1070","Jamaica","JAM",1997,4189
"1071","Jamaica","JAM",2002,4019
"1072","Jamaica","JAM",2007,3910
"1073","Jamaica","JAM",2012,3808
"1074","Jamaica","JAM",2017,3705
"1075","Jamaica","JAM",2018,3688
"1076","Japan","JPN",1962,4530
"1077","Japan","JPN",1967,4305
"1078","Japan","JPN",1972,4012
"1079","Japan","JPN",1977,3776
"1080","Japan","JPN",1982,3629
"1081","Japan","JPN",1987,3523
"1082","Japan","JPN",1992,3456
"1083","Japan","JPN",1997,3411
"1084","Japan","JPN",2002,3374
"1085","Japan","JPN",2007,3359
"1086","Japan","JPN",2012,3369
"1087","Japan","JPN",2017,3392
"1088","Japan","JPN",2018,3398
"1089","Jordan","JOR",1962,675
"1090","Jordan","JOR",1967,495
"1091","Jordan","JOR",1972,362
"1092","Jordan","JOR",1977,313
"1093","Jordan","JOR",1982,266
"1094","Jordan","JOR",1987,218
"1095","Jordan","JOR",1992,171
"1096","Jordan","JOR",1997,141
"1097","Jordan","JOR",2002,128
"1098","Jordan","JOR",2007,109
"1099","Jordan","JOR",2012,84
"1100","Jordan","JOR",2017,70
"1101","Jordan","JOR",2018,68
"1102","Kazakhstan","KAZ",1992,3914
"1103","Kazakhstan","KAZ",1997,4196
"1104","Kazakhstan","KAZ",2002,4331
"1105","Kazakhstan","KAZ",2007,4156
"1106","Kazakhstan","KAZ",2012,3832
"1107","Kazakhstan","KAZ",2017,3568
"1108","Kazakhstan","KAZ",2018,3521
"1109","Kenya","KEN",1962,2394
"1110","Kenya","KEN",1967,2032
"1111","Kenya","KEN",1972,1704
"1112","Kenya","KEN",1977,1414
"1113","Kenya","KEN",1982,1167
"1114","Kenya","KEN",1987,968
"1115","Kenya","KEN",1992,817
"1116","Kenya","KEN",1997,704
"1117","Kenya","KEN",2002,613
"1118","Kenya","KEN",2007,535
"1119","Kenya","KEN",2012,467
"1120","Kenya","KEN",2017,412
"1121","Kenya","KEN",2018,403
"1122","Kuwait","KWT",1962,0
"1123","Kuwait","KWT",1967,0
"1124","Kuwait","KWT",1972,0
"1125","Kuwait","KWT",1977,0
"1126","Kuwait","KWT",1982,0
"1127","Kuwait","KWT",1987,0
"1128","Kuwait","KWT",1997,0
"1129","Kuwait","KWT",2002,0
"1130","Kuwait","KWT",2007,0
"1131","Kuwait","KWT",2012,0
"1132","Kuwait","KWT",2017,0
"1133","Kuwait","KWT",2018,0
"1134","Kyrgyzstan","KGZ",1992,10836
"1135","Kyrgyzstan","KGZ",1997,10419
"1136","Kyrgyzstan","KGZ",2002,9804
"1137","Kyrgyzstan","KGZ",2007,9287
"1138","Kyrgyzstan","KGZ",2012,8726
"1139","Kyrgyzstan","KGZ",2017,7894
"1140","Kyrgyzstan","KGZ",2018,7739
"1141","Laos","LAO",1962,85722
"1142","Laos","LAO",1967,76254
"1143","Laos","LAO",1972,67022
"1144","Laos","LAO",1977,60717
"1145","Laos","LAO",1982,55980
"1146","Laos","LAO",1987,48751
"1147","Laos","LAO",1992,42308
"1148","Laos","LAO",1997,37701
"1149","Laos","LAO",2002,34661
"1150","Laos","LAO",2007,32027
"1151","Laos","LAO",2012,29544
"1152","Laos","LAO",2017,27384
"1153","Laos","LAO",2018,26963
"1154","Latin America and Caribbean",NA,1962,59792
"1155","Latin America and Caribbean",NA,1967,52349
"1156","Latin America and Caribbean",NA,1972,46271
"1157","Latin America and Caribbean",NA,1977,41206
"1158","Latin America and Caribbean",NA,1982,36886
"1159","Latin America and Caribbean",NA,1987,33258
"1160","Latin America and Caribbean",NA,1992,30305
"1161","Latin America and Caribbean",NA,1997,27879
"1162","Latin America and Caribbean",NA,2002,25920
"1163","Latin America and Caribbean",NA,2007,24348
"1164","Latin America and Caribbean",NA,2012,23015
"1165","Latin America and Caribbean",NA,2017,21874
"1166","Latin America and Caribbean",NA,2018,21672
"1167","Latvia","LVA",1992,6480
"1168","Latvia","LVA",1997,6963
"1169","Latvia","LVA",2002,7333
"1170","Latvia","LVA",2007,7699
"1171","Latvia","LVA",2012,8327
"1172","Latvia","LVA",2017,8722
"1173","Latvia","LVA",2018,8790
"1174","Lebanon","LBN",1962,2493
"1175","Lebanon","LBN",1967,2207
"1176","Lebanon","LBN",1972,1985
"1177","Lebanon","LBN",1977,1845
"1178","Lebanon","LBN",1982,1842
"1179","Lebanon","LBN",1987,1799
"1180","Lebanon","LBN",1992,1560
"1181","Lebanon","LBN",1997,1312
"1182","Lebanon","LBN",2002,1148
"1183","Lebanon","LBN",2007,1007
"1184","Lebanon","LBN",2012,867
"1185","Lebanon","LBN",2017,704
"1186","Lebanon","LBN",2018,700
"1187","Lesotho","LSO",1962,6018
"1188","Lesotho","LSO",1967,5435
"1189","Lesotho","LSO",1972,4856
"1190","Lesotho","LSO",1977,4257
"1191","Lesotho","LSO",1982,3695
"1192","Lesotho","LSO",1987,3276
"1193","Lesotho","LSO",1992,2934
"1194","Lesotho","LSO",1997,2657
"1195","Lesotho","LSO",2002,2577
"1196","Lesotho","LSO",2007,2632
"1197","Lesotho","LSO",2012,2596
"1198","Lesotho","LSO",2017,2501
"1199","Lesotho","LSO",2018,2481
"1200","Liberia","LBR",1962,171431
"1201","Liberia","LBR",1967,153488
"1202","Liberia","LBR",1972,135633
"1203","Liberia","LBR",1977,118192
"1204","Liberia","LBR",1982,100529
"1205","Liberia","LBR",1987,92880
"1206","Liberia","LBR",1992,99919
"1207","Liberia","LBR",1997,85977
"1208","Liberia","LBR",2002,66122
"1209","Liberia","LBR",2007,57772
"1210","Liberia","LBR",2012,48360
"1211","Liberia","LBR",2017,42533
"1212","Liberia","LBR",2018,41503
"1213","Libya","LBY",1962,451
"1214","Libya","LBY",1967,373
"1215","Libya","LBY",1972,301
"1216","Libya","LBY",1977,244
"1217","Libya","LBY",1982,201
"1218","Libya","LBY",1987,170
"1219","Libya","LBY",1992,151
"1220","Libya","LBY",1997,137
"1221","Libya","LBY",2002,127
"1222","Libya","LBY",2007,117
"1223","Libya","LBY",2012,111
"1224","Libya","LBY",2017,106
"1225","Libya","LBY",2018,105
"1226","Lithuania","LTU",1992,4178
"1227","Lithuania","LTU",1997,4324
"1228","Lithuania","LTU",2002,4490
"1229","Lithuania","LTU",2007,4784
"1230","Lithuania","LTU",2012,5174
"1231","Lithuania","LTU",2017,5466
"1232","Lithuania","LTU",2018,5518
"1233","Low and middle income",NA,1962,13074
"1234","Low and middle income",NA,1967,11573
"1235","Low and middle income",NA,1972,10213
"1236","Low and middle income",NA,1977,9142
"1237","Low and middle income",NA,1982,8237
"1238","Low and middle income",NA,1987,7420
"1239","Low and middle income",NA,1992,7363
"1240","Low and middle income",NA,1997,6722
"1241","Low and middle income",NA,2002,6249
"1242","Low and middle income",NA,2007,5837
"1243","Low and middle income",NA,2012,5430
"1244","Low and middle income",NA,2017,5088
"1245","Low and middle income",NA,2018,5025
"1246","Low income",NA,1962,21975
"1247","Low income",NA,1967,19577
"1248","Low income",NA,1972,17300
"1249","Low income",NA,1977,15237
"1250","Low income",NA,1982,13472
"1251","Low income",NA,1987,12015
"1252","Low income",NA,1992,10481
"1253","Low income",NA,1997,7721
"1254","Low income",NA,2002,6717
"1255","Low income",NA,2007,5817
"1256","Low income",NA,2012,4702
"1257","Low income",NA,2017,4138
"1258","Low income",NA,2018,4032
"1259","Lower middle income",NA,1962,9204
"1260","Lower middle income",NA,1967,8178
"1261","Lower middle income",NA,1972,7254
"1262","Lower middle income",NA,1977,6424
"1263","Lower middle income",NA,1982,5668
"1264","Lower middle income",NA,1987,5007
"1265","Lower middle income",NA,1992,4377
"1266","Lower middle income",NA,1997,3963
"1267","Lower middle income",NA,2002,3627
"1268","Lower middle income",NA,2007,3341
"1269","Lower middle income",NA,2012,3091
"1270","Lower middle income",NA,2017,2872
"1271","Lower middle income",NA,2018,2832
"1272","Luxembourg","LUX",1962,3118
"1273","Luxembourg","LUX",1967,2985
"1274","Luxembourg","LUX",1972,2885
"1275","Luxembourg","LUX",1977,2767
"1276","Luxembourg","LUX",1982,2736
"1277","Luxembourg","LUX",1987,2697
"1278","Luxembourg","LUX",1992,2550
"1279","Luxembourg","LUX",1997,2384
"1280","Luxembourg","LUX",2002,2241
"1281","Luxembourg","LUX",2007,2083
"1282","Luxembourg","LUX",2012,1883
"1283","Luxembourg","LUX",2017,1677
"1284","Luxembourg","LUX",2018,1645
"1285","Madagascar","MDG",1962,62961
"1286","Madagascar","MDG",1967,55487
"1287","Madagascar","MDG",1972,48513
"1288","Madagascar","MDG",1977,42135
"1289","Madagascar","MDG",1982,36495
"1290","Madagascar","MDG",1987,31650
"1291","Madagascar","MDG",1992,27395
"1292","Madagascar","MDG",1997,23488
"1293","Madagascar","MDG",2002,20101
"1294","Madagascar","MDG",2007,17341
"1295","Madagascar","MDG",2012,15081
"1296","Madagascar","MDG",2017,13179
"1297","Madagascar","MDG",2018,12832
"1298","Malawi","MWI",1962,4204
"1299","Malawi","MWI",1967,3710
"1300","Malawi","MWI",1972,3255
"1301","Malawi","MWI",1977,2823
"1302","Malawi","MWI",1982,2458
"1303","Malawi","MWI",1987,1983
"1304","Malawi","MWI",1992,1666
"1305","Malawi","MWI",1997,1572
"1306","Malawi","MWI",2002,1378
"1307","Malawi","MWI",2007,1210
"1308","Malawi","MWI",2012,1048
"1309","Malawi","MWI",2017,913
"1310","Malawi","MWI",2018,890
"1311","Malaysia","MYS",1962,66725
"1312","Malaysia","MYS",1967,57733
"1313","Malaysia","MYS",1972,51217
"1314","Malaysia","MYS",1977,45347
"1315","Malaysia","MYS",1982,40080
"1316","Malaysia","MYS",1987,35105
"1317","Malaysia","MYS",1992,30522
"1318","Malaysia","MYS",1997,26898
"1319","Malaysia","MYS",2002,23959
"1320","Malaysia","MYS",2007,21706
"1321","Malaysia","MYS",2012,19953
"1322","Malaysia","MYS",2017,18647
"1323","Malaysia","MYS",2018,18396
"1324","Maldives","MDV",1962,316
"1325","Maldives","MDV",1967,279
"1326","Maldives","MDV",1972,243
"1327","Maldives","MDV",1977,207
"1328","Maldives","MDV",1982,177
"1329","Maldives","MDV",1987,148
"1330","Maldives","MDV",1992,127
"1331","Maldives","MDV",1997,114
"1332","Maldives","MDV",2002,102
"1333","Maldives","MDV",2007,90
"1334","Maldives","MDV",2012,76
"1335","Maldives","MDV",2017,60
"1336","Maldives","MDV",2018,58
"1337","Mali","MLI",1962,11150
"1338","Mali","MLI",1967,10515
"1339","Mali","MLI",1972,9760
"1340","Mali","MLI",1977,8939
"1341","Mali","MLI",1982,8121
"1342","Mali","MLI",1987,7442
"1343","Mali","MLI",1992,6779
"1344","Mali","MLI",1997,5944
"1345","Mali","MLI",2002,5165
"1346","Mali","MLI",2007,4395
"1347","Mali","MLI",2012,3755
"1348","Mali","MLI",2017,3241
"1349","Mali","MLI",2018,3145
"1350","Malta","MLT",1962,156
"1351","Malta","MLT",1967,162
"1352","Malta","MLT",1972,167
"1353","Malta","MLT",1977,165
"1354","Malta","MLT",1982,155
"1355","Malta","MLT",1987,147
"1356","Malta","MLT",1992,137
"1357","Malta","MLT",1997,132
"1358","Malta","MLT",2002,128
"1359","Malta","MLT",2007,124
"1360","Malta","MLT",2012,120
"1361","Malta","MLT",2017,108
"1362","Malta","MLT",2018,104
"1363","Mauritania","MRT",1962,444
"1364","Mauritania","MRT",1967,382
"1365","Mauritania","MRT",1972,329
"1366","Mauritania","MRT",1977,283
"1367","Mauritania","MRT",1982,245
"1368","Mauritania","MRT",1987,213
"1369","Mauritania","MRT",1992,187
"1370","Mauritania","MRT",1997,164
"1371","Mauritania","MRT",2002,144
"1372","Mauritania","MRT",2007,125
"1373","Mauritania","MRT",2012,108
"1374","Mauritania","MRT",2017,93
"1375","Mauritania","MRT",2018,91
"1376","Mauritius","MUS",1962,3928
"1377","Mauritius","MUS",1967,3509
"1378","Mauritius","MUS",1972,3229
"1379","Mauritius","MUS",1977,2986
"1380","Mauritius","MUS",1982,2772
"1381","Mauritius","MUS",1987,2655
"1382","Mauritius","MUS",1992,2537
"1383","Mauritius","MUS",1997,2396
"1384","Mauritius","MUS",2002,2284
"1385","Mauritius","MUS",2007,2219
"1386","Mauritius","MUS",2012,2190
"1387","Mauritius","MUS",2017,2175
"1388","Mauritius","MUS",2018,2174
"1389","Mexico","MEX",1962,10175
"1390","Mexico","MEX",1967,8710
"1391","Mexico","MEX",1972,7479
"1392","Mexico","MEX",1977,6506
"1393","Mexico","MEX",1982,5756
"1394","Mexico","MEX",1987,5164
"1395","Mexico","MEX",1992,4697
"1396","Mexico","MEX",1997,4323
"1397","Mexico","MEX",2002,4022
"1398","Mexico","MEX",2007,3746
"1399","Mexico","MEX",2012,3488
"1400","Mexico","MEX",2017,3278
"1401","Mexico","MEX",2018,3241
"1402","Middle East and North Africa",NA,1962,2068
"1403","Middle East and North Africa",NA,1967,1802
"1404","Middle East and North Africa",NA,1972,1571
"1405","Middle East and North Africa",NA,1977,1364
"1406","Middle East and North Africa",NA,1982,1165
"1407","Middle East and North Africa",NA,1987,992
"1408","Middle East and North Africa",NA,1992,868
"1409","Middle East and North Africa",NA,1997,774
"1410","Middle East and North Africa",NA,2002,704
"1411","Middle East and North Africa",NA,2007,637
"1412","Middle East and North Africa",NA,2012,573
"1413","Middle East and North Africa",NA,2017,522
"1414","Middle East and North Africa",NA,2018,513
"1415","Middle income",NA,1962,12582
"1416","Middle income",NA,1967,11133
"1417","Middle income",NA,1972,9824
"1418","Middle income",NA,1977,8801
"1419","Middle income",NA,1982,7939
"1420","Middle income",NA,1987,7156
"1421","Middle income",NA,1992,7190
"1422","Middle income",NA,1997,6648
"1423","Middle income",NA,2002,6212
"1424","Middle income",NA,2007,5839
"1425","Middle income",NA,2012,5504
"1426","Middle income",NA,2017,5191
"1427","Middle income",NA,2018,5135
"1428","Moldova","MDA",1992,544
"1429","Moldova","MDA",1997,552
"1430","Moldova","MDA",2002,557
"1431","Moldova","MDA",2007,564
"1432","Moldova","MDA",2012,567
"1433","Moldova","MDA",2017,588
"1434","Moldova","MDA",2018,598
"1435","Mongolia","MNG",1962,34410
"1436","Mongolia","MNG",1967,29663
"1437","Mongolia","MNG",1972,25651
"1438","Mongolia","MNG",1977,22276
"1439","Mongolia","MNG",1982,19576
"1440","Mongolia","MNG",1987,17115
"1441","Mongolia","MNG",1992,15512
"1442","Mongolia","MNG",1997,14899
"1443","Mongolia","MNG",2002,14243
"1444","Mongolia","MNG",2007,13417
"1445","Mongolia","MNG",2012,12320
"1446","Mongolia","MNG",2017,11176
"1447","Mongolia","MNG",2018,10977
"1448","Morocco","MAR",1962,2215
"1449","Morocco","MAR",1967,1939
"1450","Morocco","MAR",1972,1737
"1451","Morocco","MAR",1977,1557
"1452","Morocco","MAR",1982,1382
"1453","Morocco","MAR",1987,1237
"1454","Morocco","MAR",1992,1128
"1455","Morocco","MAR",1997,1045
"1456","Morocco","MAR",2002,985
"1457","Morocco","MAR",2007,931
"1458","Morocco","MAR",2012,872
"1459","Morocco","MAR",2017,815
"1460","Morocco","MAR",2018,805
"1461","Mozambique","MOZ",1962,13360
"1462","Mozambique","MOZ",1967,11915
"1463","Mozambique","MOZ",1972,10618
"1464","Mozambique","MOZ",1977,9340
"1465","Mozambique","MOZ",1982,8228
"1466","Mozambique","MOZ",1987,7844
"1467","Mozambique","MOZ",1992,7265
"1468","Mozambique","MOZ",1997,6117
"1469","Mozambique","MOZ",2002,5345
"1470","Mozambique","MOZ",2007,4628
"1471","Mozambique","MOZ",2012,4034
"1472","Mozambique","MOZ",2017,3501
"1473","Mozambique","MOZ",2018,3400
"1474","Myanmar","MMR",1962,44181
"1475","Myanmar","MMR",1967,39465
"1476","Myanmar","MMR",1972,35100
"1477","Myanmar","MMR",1977,31311
"1478","Myanmar","MMR",1982,28063
"1479","Myanmar","MMR",1987,25449
"1480","Myanmar","MMR",1992,23650
"1481","Myanmar","MMR",1997,22271
"1482","Myanmar","MMR",2002,21022
"1483","Myanmar","MMR",2007,20209
"1484","Myanmar","MMR",2012,19505
"1485","Myanmar","MMR",2017,18785
"1486","Myanmar","MMR",2018,18671
"1487","Namibia","NAM",1962,2688673
"1488","Namibia","NAM",1967,8173
"1489","Namibia","NAM",1972,7089
"1490","Namibia","NAM",1977,6204
"1491","Namibia","NAM",1982,5574
"1492","Namibia","NAM",1987,4787
